clip	duration[ms]
common_voice_am_39643253.mp3	9360
common_voice_am_37782435.mp3	5004
common_voice_am_39936869.mp3	3600
common_voice_am_42492793.mp3	3600
common_voice_am_39936907.mp3	7020
common_voice_am_37782848.mp3	7596
common_voice_am_37768227.mp3	6336
common_voice_am_38583157.mp3	4068
common_voice_am_37888995.mp3	2340
common_voice_am_37805186.mp3	3312
common_voice_am_37782917.mp3	4860
common_voice_am_39991865.mp3	5832
common_voice_am_39906908.mp3	5868
common_voice_am_37790570.mp3	6408
common_voice_am_37802883.mp3	6120
common_voice_am_38629787.mp3	3276
common_voice_am_37814499.mp3	3924
common_voice_am_38630668.mp3	6840
common_voice_am_43293328.mp3	13968
common_voice_am_37782426.mp3	7488
common_voice_am_39936895.mp3	7236
common_voice_am_39936891.mp3	4248
common_voice_am_37782407.mp3	7272
common_voice_am_37814491.mp3	7308
common_voice_am_38583139.mp3	8460
common_voice_am_37768205.mp3	6480
common_voice_am_39906911.mp3	5904
common_voice_am_37814324.mp3	4068
common_voice_am_37814508.mp3	3924
common_voice_am_37938203.mp3	6480
common_voice_am_39643368.mp3	5508
common_voice_am_37802843.mp3	6336
common_voice_am_37805241.mp3	7020
common_voice_am_39362808.mp3	8928
common_voice_am_37952754.mp3	2556
common_voice_am_38630587.mp3	5868
common_voice_am_37768140.mp3	3420
common_voice_am_37805321.mp3	5436
common_voice_am_37817058.mp3	8064
common_voice_am_37938200.mp3	8568
common_voice_am_39936912.mp3	4536
common_voice_am_39991891.mp3	6444
common_voice_am_37812453.mp3	5616
common_voice_am_37772388.mp3	3456
common_voice_am_37805179.mp3	3024
common_voice_am_39643477.mp3	3816
common_voice_am_39967420.mp3	8136
common_voice_am_37790458.mp3	2916
common_voice_am_37790340.mp3	5328
common_voice_am_37790571.mp3	5688
common_voice_am_38586601.mp3	10476
common_voice_am_42674805.mp3	10188
common_voice_am_43293325.mp3	5400
common_voice_am_37805835.mp3	4428
common_voice_am_37782852.mp3	3492
common_voice_am_37768411.mp3	4752
common_voice_am_37802694.mp3	3276
common_voice_am_37952748.mp3	4248
common_voice_am_37805222.mp3	4140
common_voice_am_42655615.mp3	6660
common_voice_am_37782855.mp3	6048
common_voice_am_37802714.mp3	7776
common_voice_am_37782875.mp3	6228
common_voice_am_40405943.mp3	5976
common_voice_am_39936909.mp3	5760
common_voice_am_39922755.mp3	9612
common_voice_am_37791280.mp3	7056
common_voice_am_37814551.mp3	6012
common_voice_am_39936894.mp3	6588
common_voice_am_37782850.mp3	4680
common_voice_am_37790455.mp3	4356
common_voice_am_39643197.mp3	9216
common_voice_am_38670136.mp3	9900
common_voice_am_37805238.mp3	8748
common_voice_am_39991841.mp3	10080
common_voice_am_37805149.mp3	6012
common_voice_am_37842351.mp3	4716
common_voice_am_37782406.mp3	5040
common_voice_am_38399423.mp3	5976
common_voice_am_39362806.mp3	6300
common_voice_am_37782551.mp3	6588
common_voice_am_43227475.mp3	10656
common_voice_am_39958866.mp3	8856
common_voice_am_37807176.mp3	6660
common_voice_am_37782388.mp3	5616
common_voice_am_37768251.mp3	3348
common_voice_am_37782892.mp3	5724
common_voice_am_43227243.mp3	1656
common_voice_am_39991833.mp3	4896
common_voice_am_39936946.mp3	7596
common_voice_am_37767945.mp3	6588
common_voice_am_37782707.mp3	7416
common_voice_am_37768254.mp3	5436
common_voice_am_37767928.mp3	8820
common_voice_am_38399420.mp3	7236
common_voice_am_37774956.mp3	5544
common_voice_am_37814483.mp3	7776
common_voice_am_39936901.mp3	6300
common_voice_am_37805312.mp3	6336
common_voice_am_37782877.mp3	8244
common_voice_am_37842343.mp3	4860
common_voice_am_37779518.mp3	3564
common_voice_am_40405945.mp3	11340
common_voice_am_37791935.mp3	5184
common_voice_am_39362769.mp3	3420
common_voice_am_37782423.mp3	4968
common_voice_am_37814395.mp3	5148
common_voice_am_37790569.mp3	3060
common_voice_am_39936914.mp3	6480
common_voice_am_40955939.mp3	5796
common_voice_am_38224452.mp3	4752
common_voice_am_40405941.mp3	8316
common_voice_am_37805256.mp3	5868
common_voice_am_37782798.mp3	6732
common_voice_am_38583281.mp3	3816
common_voice_am_42731148.mp3	10008
common_voice_am_37802160.mp3	8280
common_voice_am_39362444.mp3	5688
common_voice_am_37790586.mp3	4716
common_voice_am_40123710.mp3	5868
common_voice_am_42492772.mp3	10008
common_voice_am_38399418.mp3	6156
common_voice_am_37779521.mp3	5580
common_voice_am_37782300.mp3	7380
common_voice_am_37791303.mp3	3888
common_voice_am_37814521.mp3	6804
common_voice_am_37761293.mp3	6984
common_voice_am_37782928.mp3	4356
common_voice_am_37814412.mp3	7056
common_voice_am_37814353.mp3	4320
common_voice_am_43227245.mp3	1908
common_voice_am_37811864.mp3	7380
common_voice_am_39906865.mp3	9396
common_voice_am_37802815.mp3	7848
common_voice_am_41527480.mp3	8028
common_voice_am_38399441.mp3	7128
common_voice_am_38586636.mp3	9036
common_voice_am_42492770.mp3	7920
common_voice_am_38229431.mp3	4176
common_voice_am_37772381.mp3	5292
common_voice_am_37815122.mp3	5976
common_voice_am_37815108.mp3	4536
common_voice_am_39362642.mp3	2808
common_voice_am_37790338.mp3	5580
common_voice_am_39362518.mp3	9216
common_voice_am_37811849.mp3	8424
common_voice_am_39991881.mp3	8532
common_voice_am_37774961.mp3	2988
common_voice_am_37768414.mp3	5184
common_voice_am_37814606.mp3	6444
common_voice_am_37805311.mp3	8244
common_voice_am_37790568.mp3	5580
common_voice_am_37782455.mp3	10440
common_voice_am_38583284.mp3	4140
common_voice_am_37768413.mp3	7776
common_voice_am_37790591.mp3	2808
common_voice_am_37814429.mp3	5832
common_voice_am_37814535.mp3	7776
common_voice_am_39362516.mp3	3780
common_voice_am_37768018.mp3	5292
common_voice_am_38630596.mp3	4500
common_voice_am_37802929.mp3	7488
common_voice_am_37782630.mp3	8172
common_voice_am_38583119.mp3	7920
common_voice_am_37805147.mp3	7020
common_voice_am_37782391.mp3	6948
common_voice_am_37790331.mp3	9000
common_voice_am_39643201.mp3	7236
common_voice_am_39638985.mp3	4680
common_voice_am_39967330.mp3	6228
common_voice_am_37814573.mp3	3816
common_voice_am_39991840.mp3	3564
common_voice_am_39967276.mp3	6192
common_voice_am_39991847.mp3	3888
common_voice_am_37768118.mp3	2772
common_voice_am_37811886.mp3	6516
common_voice_am_37814394.mp3	8784
common_voice_am_37802882.mp3	4608
common_voice_am_39638988.mp3	8496
common_voice_am_37791920.mp3	6984
common_voice_am_39922760.mp3	8964
common_voice_am_39966173.mp3	6516
common_voice_am_37802223.mp3	7380
common_voice_am_37888675.mp3	6516
common_voice_am_37815106.mp3	4572
common_voice_am_39936888.mp3	4500
common_voice_am_39362703.mp3	4680
common_voice_am_37805258.mp3	4212
common_voice_am_39643281.mp3	8820
common_voice_am_37782762.mp3	7200
common_voice_am_42422287.mp3	6480
common_voice_am_37888678.mp3	8568
common_voice_am_39991862.mp3	4824
common_voice_am_37890182.mp3	2700
common_voice_am_38629749.mp3	7020
common_voice_am_37805270.mp3	7668
common_voice_am_37805261.mp3	5112
common_voice_am_37814622.mp3	6732
common_voice_am_37805302.mp3	8640
common_voice_am_37768144.mp3	6336
common_voice_am_38399406.mp3	7956
common_voice_am_37791298.mp3	3996
common_voice_am_37805259.mp3	3780
common_voice_am_42674804.mp3	4572
common_voice_am_37952749.mp3	4176
common_voice_am_39967277.mp3	7380
common_voice_am_38583155.mp3	8496
common_voice_am_39643326.mp3	5040
common_voice_am_37782414.mp3	4680
common_voice_am_37772417.mp3	5112
common_voice_am_37805247.mp3	8532
common_voice_am_39991851.mp3	7380
common_voice_am_37815095.mp3	4860
common_voice_am_37782774.mp3	4608
common_voice_am_39991858.mp3	8640
common_voice_am_37805236.mp3	8172
common_voice_am_37772494.mp3	6300
common_voice_am_37761294.mp3	5904
common_voice_am_40882232.mp3	8064
common_voice_am_37768043.mp3	3492
common_voice_am_37782890.mp3	5472
common_voice_am_37791293.mp3	6156
common_voice_am_37772387.mp3	2916
common_voice_am_37767916.mp3	7128
common_voice_am_37805251.mp3	6300
common_voice_am_40123708.mp3	5040
common_voice_am_39362499.mp3	6300
common_voice_am_37774931.mp3	5256
common_voice_am_41706517.mp3	8244
common_voice_am_37805185.mp3	4284
common_voice_am_39362641.mp3	3996
common_voice_am_38331900.mp3	9936
common_voice_am_37805235.mp3	6156
common_voice_am_37814576.mp3	5760
common_voice_am_39906910.mp3	9648
common_voice_am_39936934.mp3	6336
common_voice_am_37790588.mp3	3780
common_voice_am_38224455.mp3	6372
common_voice_am_39362349.mp3	4860
common_voice_am_37802317.mp3	6300
common_voice_am_37802192.mp3	7308
common_voice_am_37782312.mp3	5688
common_voice_am_39643287.mp3	7020
common_voice_am_39936945.mp3	7236
common_voice_am_39936941.mp3	3600
common_voice_am_37782846.mp3	3960
common_voice_am_37790346.mp3	8136
common_voice_am_39922763.mp3	7380
common_voice_am_37791297.mp3	2736
common_voice_am_37779572.mp3	7416
common_voice_am_37791659.mp3	8568
common_voice_am_37842333.mp3	7308
common_voice_am_39936916.mp3	6840
common_voice_am_37809557.mp3	8424
common_voice_am_38399417.mp3	8208
common_voice_am_37897075.mp3	6408
common_voice_am_37782863.mp3	3348
common_voice_am_40955941.mp3	7956
common_voice_am_37790469.mp3	4860
common_voice_am_37782817.mp3	8244
common_voice_am_42249654.mp3	7848
common_voice_am_38630560.mp3	4428
common_voice_am_37805255.mp3	4428
common_voice_am_37782404.mp3	7020
common_voice_am_37790593.mp3	7056
common_voice_am_38629724.mp3	6840
common_voice_am_38399408.mp3	7380
common_voice_am_37938201.mp3	5040
common_voice_am_37782934.mp3	8280
common_voice_am_37767912.mp3	7668
common_voice_am_37782929.mp3	6804
common_voice_am_39936892.mp3	7668
common_voice_am_39967391.mp3	6660
common_voice_am_37782318.mp3	2700
common_voice_am_37782874.mp3	7524
common_voice_am_39936871.mp3	8388
common_voice_am_38630632.mp3	7560
common_voice_am_37782319.mp3	4248
common_voice_am_39643305.mp3	5688
common_voice_am_39936947.mp3	5976
common_voice_am_42249651.mp3	5688
common_voice_am_37802346.mp3	2340
common_voice_am_37809554.mp3	7812
common_voice_am_39967419.mp3	8748
common_voice_am_37805290.mp3	7992
common_voice_am_37842335.mp3	6480
common_voice_am_37782308.mp3	5616
common_voice_am_39922759.mp3	7200
common_voice_am_39991874.mp3	10188
common_voice_am_43227242.mp3	12060
common_voice_am_37817054.mp3	8316
common_voice_am_37790614.mp3	8748
common_voice_am_37791660.mp3	4824
common_voice_am_39991872.mp3	7812
common_voice_am_37802884.mp3	8100
common_voice_am_37791302.mp3	2448
common_voice_am_37791662.mp3	5220
common_voice_am_37814511.mp3	6696
common_voice_am_37814586.mp3	3456
common_voice_am_37805231.mp3	3456
common_voice_am_37805210.mp3	3528
common_voice_am_37767944.mp3	5436
common_voice_am_37778060.mp3	6840
common_voice_am_39967331.mp3	5436
common_voice_am_37888677.mp3	7308
common_voice_am_37822745.mp3	3996
common_voice_am_37805274.mp3	4536
common_voice_am_38630561.mp3	8496
common_voice_am_39643199.mp3	6336
common_voice_am_37805220.mp3	6408
common_voice_am_37822748.mp3	4104
common_voice_am_39967343.mp3	7956
common_voice_am_43353694.mp3	6696
common_voice_am_37802783.mp3	3708
common_voice_am_37802756.mp3	3708
common_voice_am_42422288.mp3	4500
common_voice_am_37790433.mp3	7668
common_voice_am_39643372.mp3	5616
common_voice_am_37802264.mp3	9000
common_voice_am_39967375.mp3	3708
common_voice_am_39922741.mp3	8208
common_voice_am_37805163.mp3	4968
common_voice_am_37790596.mp3	3636
common_voice_am_37811847.mp3	5976
common_voice_am_39936944.mp3	6840
common_voice_am_39643514.mp3	3168
common_voice_am_37888650.mp3	9180
common_voice_am_38399404.mp3	8280
common_voice_am_39362409.mp3	8028
common_voice_am_37774923.mp3	9144
common_voice_am_37814365.mp3	3816
common_voice_am_37791919.mp3	6552
common_voice_am_39362482.mp3	6876
common_voice_am_39643174.mp3	7380
common_voice_am_37890186.mp3	7236
common_voice_am_37802193.mp3	3996
common_voice_am_37782579.mp3	5616
common_voice_am_37802291.mp3	7128
common_voice_am_37811848.mp3	6480
common_voice_am_37791937.mp3	2916
common_voice_am_37805280.mp3	8532
common_voice_am_37782937.mp3	4176
common_voice_am_39991875.mp3	5364
common_voice_am_39979866.mp3	8460
common_voice_am_37802682.mp3	7380
common_voice_am_39936899.mp3	6480
common_voice_am_37768014.mp3	6804
common_voice_am_39631549.mp3	4248
common_voice_am_37791894.mp3	3456
common_voice_am_38670134.mp3	4680
common_voice_am_39991864.mp3	8856
common_voice_am_39362445.mp3	3600
common_voice_am_37767960.mp3	6912
common_voice_am_39979863.mp3	6480
common_voice_am_37802757.mp3	5868
common_voice_am_37805223.mp3	5256
common_voice_am_39362767.mp3	5436
common_voice_am_38583283.mp3	6876
common_voice_am_39991896.mp3	9216
common_voice_am_39922754.mp3	7416
common_voice_am_37782390.mp3	5400
common_voice_am_37814498.mp3	4536
common_voice_am_37768013.mp3	6084
common_voice_am_39906863.mp3	5544
common_voice_am_38629747.mp3	8100
common_voice_am_37818781.mp3	8532
common_voice_am_37782933.mp3	2808
common_voice_am_37782296.mp3	6840
common_voice_am_37774927.mp3	5328
common_voice_am_39936926.mp3	7380
common_voice_am_37802652.mp3	5688
common_voice_am_37791281.mp3	6336
common_voice_am_37805230.mp3	8172
common_voice_am_37782321.mp3	3636
common_voice_am_39936904.mp3	4896
common_voice_am_39969026.mp3	5220
common_voice_am_43184273.mp3	10440
common_voice_am_37805213.mp3	5328
common_voice_am_37791900.mp3	8244
common_voice_am_39966175.mp3	7128
common_voice_am_39922748.mp3	5328
common_voice_am_37782448.mp3	6480
common_voice_am_37782309.mp3	4500
common_voice_am_37815121.mp3	7380
common_voice_am_37790324.mp3	4716
common_voice_am_37768230.mp3	7488
common_voice_am_39362701.mp3	3960
common_voice_am_43293327.mp3	15336
common_voice_am_37815130.mp3	3780
common_voice_am_39991889.mp3	9288
common_voice_am_37790457.mp3	4248
common_voice_am_43353695.mp3	10476
common_voice_am_37791931.mp3	5652
common_voice_am_37802342.mp3	9000
common_voice_am_37952732.mp3	3420
common_voice_am_37791287.mp3	5940
common_voice_am_43325040.mp3	11088
common_voice_am_38583137.mp3	6156
common_voice_am_37814583.mp3	2844
common_voice_am_37817072.mp3	6552
common_voice_am_37790448.mp3	3060
common_voice_am_40405944.mp3	3996
common_voice_am_37790592.mp3	5076
common_voice_am_37791299.mp3	6696
common_voice_am_39979865.mp3	4860
common_voice_am_37768082.mp3	2952
common_voice_am_37767946.mp3	6768
common_voice_am_43325043.mp3	6228
common_voice_am_37802901.mp3	8100
common_voice_am_37805146.mp3	7668
common_voice_am_37779519.mp3	4356
common_voice_am_38583117.mp3	9468
common_voice_am_38224457.mp3	6912
common_voice_am_37888654.mp3	6948
common_voice_am_43227479.mp3	7020
common_voice_am_39643198.mp3	8676
common_voice_am_39936893.mp3	6156
common_voice_am_39643520.mp3	5580
common_voice_am_39936920.mp3	6156
common_voice_am_37782763.mp3	4860
common_voice_am_37888992.mp3	7560
common_voice_am_37767889.mp3	3024
common_voice_am_37802713.mp3	5616
common_voice_am_37952733.mp3	5076
common_voice_am_42492794.mp3	7596
common_voice_am_38629746.mp3	7776
common_voice_am_37842344.mp3	10260
common_voice_am_39991837.mp3	8820
common_voice_am_37814480.mp3	5724
common_voice_am_39991871.mp3	5292
common_voice_am_39922742.mp3	6084
common_voice_am_37805177.mp3	6516
common_voice_am_39922744.mp3	9180
common_voice_am_38630594.mp3	8028
common_voice_am_39991839.mp3	3348
common_voice_am_38583158.mp3	6516
common_voice_am_39631546.mp3	8928
common_voice_am_37805319.mp3	8064
common_voice_am_37802222.mp3	6768
common_voice_am_37767954.mp3	5220
common_voice_am_37805271.mp3	5148
common_voice_am_39362704.mp3	4068
common_voice_am_37768253.mp3	5364
common_voice_am_38399416.mp3	9576
common_voice_am_43353693.mp3	7848
common_voice_am_37768194.mp3	6732
common_voice_am_37805301.mp3	4392
common_voice_am_38630615.mp3	5076
common_voice_am_37805201.mp3	7992
common_voice_am_39362478.mp3	7668
common_voice_am_37782629.mp3	4212
common_voice_am_39643427.mp3	4500
common_voice_am_37805233.mp3	6444
common_voice_am_42674802.mp3	6732
common_voice_am_39966176.mp3	6588
common_voice_am_37768260.mp3	3888
common_voice_am_39362751.mp3	7488
common_voice_am_39643458.mp3	5976
common_voice_am_39936882.mp3	5796
common_voice_am_39967387.mp3	6264
common_voice_am_37791938.mp3	5148
common_voice_am_39643235.mp3	8388
common_voice_am_39362502.mp3	3276
common_voice_am_37790322.mp3	8676
common_voice_am_37814585.mp3	3852
common_voice_am_37791918.mp3	7920
common_voice_am_37790332.mp3	7020
common_voice_am_39643234.mp3	6156
common_voice_am_37782218.mp3	6156
common_voice_am_37772495.mp3	7092
common_voice_am_37782898.mp3	3168
common_voice_am_37782826.mp3	7848
common_voice_am_38629720.mp3	3960
common_voice_am_37790589.mp3	4680
common_voice_am_37842348.mp3	9108
common_voice_am_37768083.mp3	6696
common_voice_am_37811862.mp3	7488
common_voice_am_39362431.mp3	9900
common_voice_am_37802191.mp3	5436
common_voice_am_37767913.mp3	5148
common_voice_am_37782837.mp3	8460
common_voice_am_38630558.mp3	4680
common_voice_am_37782217.mp3	9540
common_voice_am_39991852.mp3	5580
common_voice_am_37815092.mp3	5076
common_voice_am_37782187.mp3	5076
common_voice_am_37791893.mp3	8172
common_voice_am_39631547.mp3	3888
common_voice_am_37782220.mp3	3888
common_voice_am_37805148.mp3	3276
common_voice_am_37782829.mp3	7308
common_voice_am_37952746.mp3	6480
common_voice_am_38630628.mp3	7740
common_voice_am_37791301.mp3	5328
common_voice_am_41706518.mp3	6048
common_voice_am_37790446.mp3	2448
common_voice_am_38630590.mp3	7020
common_voice_am_37791932.mp3	6300
common_voice_am_37814321.mp3	4752
common_voice_am_37782437.mp3	4932
common_voice_am_42422289.mp3	6840
common_voice_am_39643451.mp3	4608
common_voice_am_39936902.mp3	4716
common_voice_am_37782797.mp3	6732
